cluster_id,id,title,author,doi
1330,D_001350,How Doctors Gain Social and Economic Returns in Online Health-Care Communities - A Professional Capital Perspective,"Guo, Shanshan and Guo, Xitong and Fang, Yulin and Vogel, Doug",
1331,C_001505,Effects of Four Modes of Group Communication on the Outcomes of Software Requirements Determination,"Ocker, Rosalie and Fjermestad, Jerry and Hiltz, Starr Roxanne and Johnson, Kenneth",10.1080/07421222.1998.11518198
1331,D_000475,Effects of Four Modes of Group Communication on the Outcomes of Software Requirements Determination,"Ocker, Rosalie J. and Fjermestad, Jerry and Hiltz, Starr Roxanne and Johnson, Kenneth",
1332,C_001316,Effectiveness of Integrated Offline-and-Online Promotions in Omnichannel Targeting: A Randomized Field Experiment,"Lee, Seung Yoon and Son, Yoonseock and Oh, Wonseok",10.1080/07421222.2021.1912935
1332,D_001540,Effectiveness of Integrated Offline-and-Online Promotions in Omnichannel Targeting: A Randomized Field Experiment,"Lee, Seung Yoon and Son, Yoonseock and Oh, Wonseok",10.1080/07421222.2021.1912935
1333,C_000103,Promoting the System Integration of Renewable Energies: Toward a Decision Support System for Incentivizing Spatially Diversified Deployment,"Piel, Jan-Hendrik and Hamann, Julian F.H. and Koukal, André and Breitner, Michael H.",10.1080/07421222.2017.1394044
1333,D_001324,Promoting the System Integration of Renewable Energies - Toward a Decision Support System for Incentivizing Spatially Diversified Deployment,"Piel, Jan-Hendrik and Hamann, Julian F. H. and Koukal, André and Breitner, Michael H.",
1334,C_000153,Spreadsheet Presentation and Error Detection: An Experimental Study,"Galletta, Dennis F. and Hartzel, Kathleen S. and Johnson, Susan E. and Joseph, Jimmie L. and Rustagi, Sandeep",10.1080/07421222.1996.11518133
1334,D_000441,Spreadsheet Presentation and Error Detection - An Experimental Study,"Galletta, Dennis F. and Hartzel, Kathleen S. and Johnson, Susan E. and Joseph, Jimmie L. and Rustagi, Sandeep",
1335,C_001318,Designing Effective Mobile Health Apps: Does Combining Behavior Change Techniques Really Create Synergies?,"Spohrer, Kai and Fallon, Monica and Hoehle, Hartmut and Heinzl, Armin",10.1080/[phone].[phone],D_001545,Designing Effective Mobile Health Apps: Does Combining Behavior Change Techniques Really Create Synergies?,"Spohrer, Kai and Fallon, Monica and Hoehle, Hartmut and Heinzl, Armin",10.1080/07421222.2021.1912936
1336,C_000946,The Strategic Business Objectives Method for Guiding Executive Information Systems Development,"Volonino, Linda and Watson, Hugh J.",10.1080/07421222.1990.11517895
1336,D_000198,The Strategic Business Objectives Method for Guiding Executive Information Systems Development,"Volonino, Linda A. and Watson, Hugh J.",
1337,C_000927,Understanding Postadoptive Behaviors in Information Systems Use: A Longitudinal Analysis of System Use Problems in the Business Intelligence Context,"Deng, Xuefei and Chi, Lei",10.2753/MIS0742-1222290309
1337,D_001116,Understanding Postadoptive Behaviors in Information Systems Use - A Longitudinal Analysis of System Use Problems in the Business Intelligence Context,"Deng, Xuefei and Chi, Lei",
1338,C_001040,Exploring the Application and Acceptance of Group Support Systems in Africa,"Vreede, Gert-Jan de and Jones, Noel and Mgaya, Rabson J.",10.1080/07421222.1998.11518218
1338,D_000509,Exploring the Application and Acceptance of Group Support Systems in Africa,"de Vreede, Gert-Jan and Jones, Noel and Mgaya, Rabson J. S.",
1339,C_000208,Understanding Nonmalicious Security Violations in the Workplace: A Composite Behavior Model,"Guo, Ken H. and Yuan, Yufei and Archer, Norman P. and Connelly, Catherine E.",10.2753/MIS0742-1222280208
1339,D_001052,Understanding Nonmalicious Security Violations in the Workplace - A Composite Behavior Model,"Guo, Ken H. and Yuan, Yufei and Archer, Norman P. and Connelly, Catherine E.",
1340,C_000520,Idea Generation in Enterprise Social Media: Open versus Closed Groups and Their Network Structures,"van Osch, Wietske and Bulgurcu, Burcu",10.1080/07421222.2020.1831760
1340,D_001492,Idea Generation in Enterprise Social Media: Open versus Closed Groups and Their Network Structures,"van Osch, Wietske and Bulgurcu, Burcu",10.1080/07421222.2020.1831760
1341,C_000232,Tuning Data Mining Methods for Cost-Sensitive Regression: A Study in Loan Charge-Off Forecasting,"Bansal, Gaurav and Sinha, Atish P. and Zhao, Huimin",10.2753/MIS0742-1222250309
1341,D_000956,Tuning Data Mining Methods for Cost-Sensitive Regression - A Study in Loan Charge-Off Forecasting,"Bansal, Gaurav and Sinha, Atish P. and Zhao, Huimin",
1342,C_000684,Effects of Decision Support Systems Training and Cognitive Style on Decision Process Attributes,"Green, Gary I. and Hughes, Cary T.",10.1080/07421222.1986.11517764
1342,D_000053,Effects of Decision Support Systems Training and Cognitive Style on Decision Process Attributes,"Green, Gary I. and Hughes, Cary T.",
1343,C_000919,A Dynamic Framework for Classifying Information Systems Development Methodologies and Approaches,"Iivari, Juhani and Hirschheim, Rudy and Klein, Heinz K.",10.1080/07421222.2000.11045656
1343,D_000585,A Dynamic Framework for Classifying Information Systems Development Methodologies and Approaches,"Iivari, Juhani and Hirschheim, Rudy and Klein, Heinz K.",
1344,C_000277,Reducing Buyers' Uncertainty About Taste-Related Product Attributes,"Markopoulos, Panos M. and Clemons, Eric K.",10.2753/MIS0742-1222300210
1344,D_001148,Reducing Buyers' Uncertainty About Taste-Related Product Attributes,"Markopoulos, Panos M. and Clemons, Eric K.",
1345,C_000580,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1996.11518119
1345,D_000421,Editorial Introduction,"Zwass, Vladimir",
1346,C_001187,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2005.11045829
1346,D_000788,Editorial Introduction,"Zwass, Vladimir",
1347,C_001415,Auctioning Vertically Integrated Online Services: Computational Approaches for Real-Time Allocation,"Bapna, Ravi and Goes, Paulo and Gupta, Alok",10.2753/MIS0742-1222250302
1347,D_000957,Auctioning Vertically Integrated Online Services - Computational Approaches for Real-Time Allocation,"Bapna, Ravi and Góes, Paulo B. and Gupta, Alok",
1348,C_000049,Editorial Introduction,"Zwass, Vladimir",10.2753/MIS0742-1222230400
1348,D_000884,Editorial Introduction,"Zwass, Vladimir",
1349,C_001472,Strategic Information Technology Investments: Guidelines for Decision Making,"Clemons, Eric K. and Weber, Bruce W.",10.1080/07421222.1990.11517887
1349,D_000176,Strategic Information Technology Investments - Guidelines for Decision Making,"Clemons, Eric K. and Weber, Bruce W.",
1350,C_001578,Learning to Implement Enterprise Systems: An Exploratory Study of the Dialectics of Change,"Robey, Daniel and Ross, Jeanne W. and Boudreau, Marie-Claude",10.1080/07421222.2002.11045713
1350,D_000633,Learning to Implement Enterprise Systems - An Exploratory Study of the Dialectics of Change,"Robey, Daniel and Ross, Jeanne W. and Boudreau, Marie-Claude",
1351,C_000713,Enhancing Predictive Analytics for Anti-Phishing by Exploiting Website Genre Information,"Abbasi, Ahmed and Zahedi, Fatemeh “Mariam” and Zeng, Daniel and Chen, Yan and Chen, Hsinchun and Nunamaker, Jay F.",10.1080/07421222.2014.1001260
1351,D_001227,Enhancing Predictive Analytics for Anti-Phishing by Exploiting Website Genre Information,"Abbasi, Ahmed and Zahedi, Fatemeh ""Mariam"" and Zeng, Daniel and Chen, Yan and Chen, Hsinchun and Nunamaker Jr., Jay F.",
1352,C_000200,Differences between Novice and Expert Systems Analysts: What Do We Know and What Do We Do?,"Schenk, K.D. and Vitalari, Nicholas P. and Davis, K. Shannon",10.1080/07421222.1998.11518195
1352,D_000491,Differences Between Novice and Expert Systems Analysts - What Do We Know and What Do We Do?,"Schenk, Karen D. and Vitalari, Nicholas P. and Davis, K. Shannon",
1353,C_000615,An Agent for Intelligent Model Management,"Liu, John I. C. and Yun, David Y. Y. and Klein, Gary",10.1080/07421222.1990.11517883
1353,D_000166,An Agent for Intelligent Model Management,"Liu, John I. C. and Yun, David Y. Y. and Klein, Gary",
1354,C_001572,A Review of MIS Research and Disciplinary Development,"Alavi, Maryam and Carlson, Patricia",10.1080/07421222.1992.11517938
1354,D_000253,A Review of MIS Research and Disciplinary Development,"Huizing, Ard and Carlson, Patricia",
1355,C_000315,In Search of Sustainability: Reaping Long-Term Advantage from Investments in Information Technology,"Feeny, David F. and Ives, Blake",10.1080/07421222.1990.11517879
1355,D_000180,In Search of Sustainability - Reaping Long-term Advantage from Investments in Information Technology,"Feeny, David F. and Ives, Blake",
1356,C_000270,Value Chain Linkages and the Spillover Effects of Strategic Information Technology Alignment: A Process-Level View,"Tallon, Paul P.",10.2753/MIS0742-1222280301
1356,D_001085,Value Chain Linkages and the Spillover Effects of Strategic Information Technology Alignment - A Process-Level View,"Tallon, Paul P.",
1357,C_000588,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1996.11518098
1357,D_000422,Editorial Introduction,"Zwass, Vladimir",
1358,C_001529,"Temporal Distance, Communication Patterns, and Task Performance in Teams","Espinosa, J. Alberto and Nan, Ning and Carmel, Erran",10.1080/07421222.2015.1029390
1358,D_001221,"Temporal Distance, Communication Patterns, and Task Performance in Teams","Espinosa, J. Alberto and Nan, Ning and Carmel, Erran",
1359,C_001556,The Role of Information Systems Resources in ERP Capability Building and Business Process Outcomes,"Karimi, Jahangir and Somers, Toni M. and Bhattacherjee, Anol",10.2753/MIS0742-1222240209
1359,D_000840,The Role of Information Systems Resources in ERP Capability Building and Business Process Outcomes,"Karimi, Jahangir and Somers, Toni M. and Bhattacherjee, Anol",
1360,C_000240,Investigating the Value of Sociomaterialism in Conceptualizing IT Capability of a Firm,"Kim, Gimun and Shin, Bongsik and Kwon, Ohbyung",10.2753/MIS0742-1222290310
1360,D_001147,Investigating the Value of Sociomaterialism in Conceptualizing IT Capability of a Firm,"Kim, Gimun and Shin, Bongsik and Kwon, Ohbyung",
1361,C_001115,Patch Release Behaviors of Software Vendors in Response to Vulnerabilities: An Empirical Analysis,"Temizkan, Orcun and Kumar, Ram L. and Park, SungJune and Subramaniam, Chandrasekar",10.2753/MIS0742-1222280411
1361,D_001105,Patch Release Behaviors of Software Vendors in Response to Vulnerabilities - An Empirical Analysis,"Temizkan, Orcun and Kumar, Ram L. and Park, Sungjune and Subramaniam, Chandrasekar",
1362,C_000954,"Team Size, Dispersion, and Social Loafing in Technology-Supported Teams: A Perspective on the Theory of Moral Disengagement","Alnuaimi, Omar A. and Robert, Lionel P. and Maruping, Likoebe M.",10.2753/MIS0742-1222270109
1362,D_000986,"Team Size, Dispersion, and Social Loafing in Technology-Supported Teams - A Perspective on the Theory of Moral Disengagement","Alnuaimi, Omar A. and Robert Jr., Lionel P. and Maruping, Likoebe M.",
1363,C_001348,A Dynamic Systems Development Life-Cycle Approach: A Project Management Information System,"Snyder, Charles A. and Cox, James F.",10.1080/07421222.1985.11517724
1363,D_000013,A Dynamic Systems Development Life-Cycle Approach - A Project Management Information System,"Snyder, Charles A. and Cox, James F.",
1364,C_000892,Regulation of Digital Businesses with Natural Monopolies or Third-Party Payment Business Models: Antitrust Lessons from the Analysis of Google,"Clemons, Eric K. and Madhani, Nehal",10.2753/MIS0742-1222270303
1364,D_001050,Regulation of Digital Businesses with Natural Monopolies or Third-Party Payment Business Models - Antitrust Lessons from the Analysis of Google,"Clemons, Eric K. and Madhani, Nehal",
1365,C_001208,Sustainability of a Firm's Reputation for Information Technology Capability: The Role of Senior IT Executives,"Lim, Jee-Hae and Stratopoulos, Theophanis C. and Wirjanto, Tony S.",10.2753/MIS0742-1222300102
1365,D_001128,Sustainability of a Firm's Reputation for Information Technology Capability - The Role of Senior IT Executives,"Lim, Jee-Hae and Stratopoulos, Theophanis C. and Wirjanto, Tony S.",
1366,C_001013,Special Issue: Information Technology and Organizational Governance: The IT Governance Cube,"Tiwana, Amrit and Konsynski, Benn and Venkatraman, N.",10.2753/MIS0742-1222300301
1366,D_001190,Special Issue - Information Technology and Organizational Governance - The IT Governance Cube,"Tiwana, Amrit and Konsynski, Benn R. and Venkatraman, N.",
1367,C_001038,"Modeling Web Site Design Across Cultures: Relationships to Trust, Satisfaction, and E-Loyalty","Cyr, Dianne",10.2753/MIS0742-1222240402
1367,D_000918,"Modeling Web Site Design Across Cultures - Relationships to Trust, Satisfaction, and E-Loyalty","Cyr, Dianne",
1368,C_001031,Engaging Group E-Learning in Virtual Worlds,"Franceschi, Katherine and Lee, Ronald M. and Zanakis, Stelios H. and Hinds, David",10.2753/MIS0742-1222260104
1368,D_000962,Engaging Group E-Learning in Virtual Worlds,"Franceschi, Katherine G. and Lee, Ronald M. and Zanakis, Stelios H. and Hinds, David",
1369,C_001119,Guidelines for Neuroscience Studies in Information Systems Research,"vom Brocke, Jan and Liang, Ting-Peng",10.2753/MIS0742-1222300408
1369,D_001165,Guidelines for Neuroscience Studies in Information Systems Research,"vomBrocke, Jan and Liang, Ting-Peng",
1370,C_001012,The Impact of Socialization on the Role Adjustment of Information Systems Professionals,"King, Ruth C. and Sethi, Vikram",10.1080/07421222.1998.11518191
1370,D_000474,The Impact of Socialization on the Role Adjustment of Information Systems Professionals,"King, Ruth C. and Sethi, Vikram",
1371,C_000638,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1998.11518204
1371,D_000504,Editorial Introduction,"Zwass, Vladimir",
1372,C_001401,Entertainment Without Borders: The Impact of Digital Technologies on Government Cultural Policy,"Cheng, Hsing Kenneth and Feng, Juan and Koehler, Gary J. and Marston, Sean",10.2753/MIS0742-1222270310
1372,D_001024,Entertainment Without Borders - The Impact of Digital Technologies on Government Cultural Policy,"Cheng, Hsing Kenneth and Feng, Juan and Koehler, Gary J. and Marston, Sean",
1373,C_001230,Centralizing Data Management with Considerations of Uncertainty and Information-Based Flexibility,"Velu, Chander K. and Madnick, Stuart E. and Van Alstyne, Marshall W.",10.2753/MIS0742-1222300307
1373,D_001174,Centralizing Data Management with Considerations of Uncertainty and Information-Based Flexibility,"Velu, Chander K. and Madnick, Stuart E. and Van Alstyne, Marshall W.",
1374,C_000043,Special Section: Engineering Artifacts and Processes of Information Systems,"Giboney, Justin S. and Briggs, Robert and Nunamaker, Jr., Jay",10.1080/07421222.2018.1551763
1374,D_001416,Special Section - Engineering Artifacts and Processes of Information Systems,"Giboney, Justin Scott and Briggs, Robert O. and Nunamaker Jr., Jay F.",
1375,C_001264,Design and Ownership of Two-Sided Networks: Implications for Internet Platforms,"Bakos, Yannis and Katsamakas, Evangelos",10.2753/MIS0742-1222250208
1375,D_000890,Design and Ownership of Two-Sided Networks - Implications for Internet Platforms,"Bakos, Yannis and Katsamakas, Evangelos",
1376,C_000163,The “Darth” Side of Technology Use: An Inductively Derived Typology of Cyberdeviance,"Venkatraman, Srinivasan and M. K. Cheung, Christy and Lee, Zach W. Y. and D. Davis, Fred and Venkatesh, Viswanath",10.1080/07421222.2018.1523531
1376,D_001406,"The ""Darth"" Side of Technology Use - An Inductively Derived Typology of Cyberdeviance","Venkatraman, Srinivasan and Cheung, Christy M. K. and Lee, Zach W. Y. and Davis, Fred D. and Venkatesh, Viswanath",
1377,C_001303,"Trust-Assuring Arguments in B2C E-commerce: Impact of Content, Source, and Price on Trust","Kim, Dongmin and Benbasat, Izak",10.2753/MIS0742-1222260306
1377,D_001006,"Trust-Assuring Arguments in B2C E-commerce - Impact of Content, Source, and Price on Trust","Kim, Dongmin and Benbasat, Izak",
1378,C_000137,An Examination of the Impact of Stimuli Type and GSS Structure on Creativity: Brainstorming Versus Non-Brainstorming Techniques in a GSS Environment,"Hender, Jillian M. and Dean, Douglas L. and Rodgers, Thomas L. and Nunamaker Jr, Jay F.",10.1080/07421222.2002.11045705
1378,D_000639,An Examination of the Impact of Stimuli Type and GSS Structure on Creativity - Brainstorming Versus Non-Brainstorming Techniques in a GSS Environment,"Hender, Jillian M. and Dean, Douglas L. and Rodgers, Thomas Lee and Nunamaker Jr., Jay F.",
1379,C_000912,A Framework for Assessing the Relationship between Information Technology Investments and Firm Performance,"Sircar, Sumit and Turnbow, Joe L. and Bordoloi, Bijoy",10.1080/07421222.2000.11518266
1379,D_000553,A Framework for Assessing the Relationship Between Information Technology Investments and Firm Performance,"Sircar, Sumit and Turnbow, Joe L. and Bordoloi, Bijoy",
1380,C_000096,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2020.1759340
1380,D_001504,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.2020.1759340
1381,C_000585,Bounded Ideation Theory,"Briggs, Robert O. and Reinig, Bruce A.",10.2753/MIS0742-1222270106
1381,D_001000,Bounded Ideation Theory,"Briggs, Robert O. and Reinig, Bruce A.",
1382,C_001550,Risk Mitigation in Supply Chain Digitization: System Modularity and Information Technology Governance,"Xue, Ling and Zhang, Cheng and Ling, Hong and Zhao, Xia",10.2753/MIS0742-1222300110
1382,D_001131,Risk Mitigation in Supply Chain Digitization - System Modularity and Information Technology Governance,"Xue, Ling and Zhang, Cheng and Ling, Hong and Zhao, Xia",
1383,C_000484,ARBAS: A Formal Language to Support Argumentation in Network-Based Organizations,"Bui, Tung X. and Bodart, François and Ma, Pai-Chun",10.1080/07421222.1997.11518181
1383,D_000494,ARBAS - A Formal Language to Support Argumentation in Network-Based Organizations,"Bui, Tung X. and Bodart, François and Ma, Pai-Chun",
1384,C_001410,Theory-Informed Design and Evaluation of an Advanced Search and Knowledge Mapping System in Nanotechnology,"Dang, Yan and Zhang, Yulei and Chen, Hsinchun and Brown, Susan A. and Hu, Paul Jen-Hwa and Nunamaker, Jay F.",10.2753/MIS0742-1222280405
1384,D_001069,Theory-Informed Design and Evaluation of an Advanced Search and Knowledge Mapping System in Nanotechnology,"Dang, Yan and Zhang, Yulei and Chen, Hsinchun and Brown, Susan A. and Hu, Paul Jen-Hwa and Nunamaker Jr., Jay F.",
1385,C_001562,Measuring the Flexibility of Information Technology Infrastructure: Exploratory Analysis of a Construct,,10.1080/07421222.2000.11045632
1385,D_000548,Measuring the Flexibility of Information Technology Infrastructure - Exploratory Analysis of a Construct,"Byrd, Terry Anthony and Turner, Douglas Edward",
1386,C_001058,"Decommoditization, Resonance Marketing, and Information Technology: An Empirical Study of Air Travel Services amid Channel Conflict","Granados, Nelson F. and Kauffman, Robert J. and Lai, Hsiangchu and Lin, Huang-chi",10.2753/MIS0742-1222280203
1386,D_001022,"Decommoditization, Resonance Marketing, and Information Technology - An Empirical Study of Air Travel Services amid Channel Conflict","Granados, Nelson F. and Kauffman, Robert J. and Lai, Hsiangchu and Lin, Huang-chi",
1387,C_001521,Key Dimensions of Facilitators and Inhibitors for the Strategic Use of Information Technology,"King, William R. and Teo, Thompson S.H.",10.1080/07421222.1996.11518100
1387,D_000400,Key Dimensions of Facilitators and Inhibitors for the Strategic Use of Information Technology,"King, William R. and Teo, Thompson SianHin",
1388,C_000860,DKAS: A Distributed Knowledge Acquisition System in a DSS,"Kiang, Melody Yihwa and Chi, Robert T. and Tam, Kar Yan",10.1080/07421222.1993.11517978
1388,D_000287,DKAS - A Distributed Knowledge Acquisition System in a DSS,"Kiang, Melody Y. and H. Chi, Robert T. and Tam, Kar Yan",
1389,C_000800,Training to Mitigate Phishing Attacks Using Mindfulness Techniques,"Jensen, Matthew L. and Dinger, Michael and Wright, Ryan T. and Thatcher, Jason Bennett",10.1080/07421222.2017.1334499
1389,D_001339,Training to Mitigate Phishing Attacks Using Mindfulness Techniques,"Jensen, Matthew L. and Dinger, Michael and Wright, Ryan T. and Thatcher, Jason Bennett",
1390,C_000578,Individual Swift Trust and Knowledge-Based Trust in Face-to-Face and Virtual Team Members,"Robert, Lionel P. and Denis, Alan R. and Hung, Yu-Ting Caisy",10.2753/MIS0742-1222260210
1390,D_000953,Individual Swift Trust and Knowledge-Based Trust in Face-to-Face and Virtual Team Members,"Robert Jr., Lionel P. and Dennis, Alan R. and Hung, Yu-Ting Caisy",
1391,C_001502,Affective Reward and the Adoption of Group Support Systems:Productivity Is Not Always Enough,"Reinig, Bruce A. and Briggs, Robert O. and Shepherd, Morgan M. and Yen, Jerome and Nunamaker, Jay F.",10.1080/07421222.1995.11518096
1391,D_000395,Affective Reward and the Adoption of Group Support Systems - Productivity Is Not Always Enough,"Reinig, Bruce A. and Briggs, Robert O. and Shepherd, Morgan M. and Yen, Jerome and Nunamaker Jr., Jay F.",
1392,C_000172,Using Mentoring and Storytelling to Transfer Knowledge in the Workplace,"Swap, Walter and Leonard, Dorothy and Shields, Mimi and Abrams, Lisa",10.1080/07421222.2001.11045668
1392,D_000617,Using Mentoring and Storytelling to Transfer Knowledge in the Workplace,"Swap, Walter and Leonard, Dorothy and Shields, Mimi and Abrams, Lisa",
1393,C_001076,Effect of Information Feedback on the Outcomes and Dynamics of Multisourcing Multiattribute Procurement Auctions,"Adomavicius, Gediminas and Gupta, Alok and Sanyal, Pallab",10.2753/MIS0742-1222280408
1393,D_001077,Effect of Information Feedback on the Outcomes and Dynamics of Multisourcing Multiattribute Procurement Auctions,"Adomavicius, Gediminas and Gupta, Alok and Sanyal, Pallab",
1394,C_000167,The Effect of Belongingness on Obsessive-Compulsive Disorder in the Use of Online Social Networks,"James, Tabitha L. and Lowry, Paul Benjamin and Wallace, Linda and Warkentin, Merrill",10.1080/07421222.2017.1334496
1394,D_001338,The Effect of Belongingness on Obsessive-Compulsive Disorder in the Use of Online Social Networks,"James, Tabitha L. and Lowry, Paul Benjamin and Wallace, Linda G. and Warkentin, Merrill",
1395,C_000060,Enhancing User Understanding in a Decision Support System: A Theoretical Basis and Framework,"Steiger, David M.",10.1080/07421222.1998.11518214
1395,D_000492,Enhancing User Understanding in a Decision Support System - A Theoretical Basis and Framework,"Steiger, David M.",
1396,C_000945,Understanding the Economic Potential of Service-Oriented Architecture,"Mueller, Benjamin and Viering, Goetz and Legner, Christine and Riempp, Gerold",10.2753/MIS0742-1222260406
1396,D_001009,Understanding the Economic Potential of Service-Oriented Architecture,"Müller, Benjamin and Viering, Goetz and Legner, Christine and Riempp, Gerold",
1397,C_000162,The Congruence between a Firm’s Competitive Strategy and Information Technology Leader’s Rank and Role,"Karimi, Jahangir and Gupta, Yash P. and Somers, Toni M.",10.1080/07421222.1996.11518112
1397,D_000390,The Congruence between a Firm's Competitive Strategy and Information Technology Leader's Rank and Role,"Karimi, Jahangir and Gupta, Yash P. and Somers, Toni M.",
1398,C_000658,The Influence of Database Structure Representation on Database System Learning and Use,"Leitheiser, Robert L. and March, Salvatore T.",10.1080/07421222.1996.11518106
1398,D_000383,The Influence of Database Structure Representation on Database System Learning and Use,"Leitheiser, Robert L. and March, Salvatore T.",
1399,C_000983,Whose and What Social Media Complaints Have Happier Resolutions? Evidence from Twitter,"Gunarathne, Priyanga and Rui, Huaxia and Seidmann, Abraham",10.1080/07421222.2017.1334465
1399,D_001349,Whose and What Social Media Complaints Have Happier Resolutions? Evidence from Twitter,"Gunarathne, Priyanga and Rui, Huaxia and Seidmann, Abraham",
1400,C_000785,Editorial Introduction,"Zwass, Vladimir",10.1080/07421222.1999.11518252
1400,D_000582,Editorial Introduction,"Zwass, Vladimir",
1401,C_000348,Embodied Conversational Agent-Based Kiosk for Automated Interviewing,"Nunamaker, Jay F. and Derrick, Douglas C. and Elkins, Aaron C. and Burgoon, Judee K. and Patton, Mark W.",10.2753/MIS0742-1222280102
1401,D_001037,Embodied Conversational Agent - Based Kiosk for Automated Interviewing,"Nunamaker Jr., Jay F. and Derrick, Douglas C. and Elkins, Aaron C. and Burgoon, Judee K. and Patton, Mark W.",
1402,C_001144,Current and Future Uses of Group Decision Support System Technology Report on a Recent Empirical Study,"Straub, Detmar W. and Beauclair, Renée A.",10.1080/07421222.1988.11517819
1402,D_000110,Current and Future Uses of the Group Decision Support System Technology - Report on a Recent Empirical Study,"Straub, Detmar W. and Beauclair, Renée A.",
1403,C_000763,An Integrative Contingency Model of Software Project Risk Management,"Barki, Henri and Rivard, Suzanne and Talbot, Jean",10.1080/07421222.2001.11045666
1403,D_000589,An Integrative Contingency Model of Software Project Risk Management,"Barki, Henri and Rivard, Suzanne and Talbot, Jean",
1404,C_000932,Information Processing View of Organizations: An Exploratory Examination of Fit in the Context of Interorganizational Relationships,"PREMKUMAR, G. and RAMAMURTHY, K. and SAUNDERS, CAROL STOAK",10.1080/07421222.2003.11045841
1404,D_000775,Information Processing View of Organizations - An Exploratory Examination of Fit in the Context of Interorganizational Relationships,"Premkumar, G. and Ramamurthy, Keshavamurthy and Saunders, Carol Stoak",
1405,C_001407,Validating an Expert System for Financial Statement Planning,"Back, Barbro",10.1080/07421222.1993.11518015
1405,D_000327,Validating an Expert System for Financial Statement Planning,"Back, Barbro",
1406,C_000495,Safe Contexts for Interorganizational Collaborations Among Homeland Security Professionals,"Majchrzak, Ann and Jarvenpaa, Sirkka L.",10.2753/MIS0742-1222270202
1406,D_000993,Safe Contexts for Interorganizational Collaborations Among Homeland Security Professionals,"Majchrzak, Ann and Jarvenpaa, Sirkka L.",
1407,C_000782,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",10.1080/07421222.1995.11518078
1407,D_000351,Special Section - Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",
1408,C_000187,Building an Electronic Community System,"Schatz, Bruce R.",10.1080/07421222.1991.11517931
1408,D_000248,Building an Electronic Community System,"Schatz, Bruce R.",
1409,C_000606,Special Section: Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",10.1080/07421222.1993.11517997
1409,D_000272,Special Section - Strategic and Competitive Information Systems,"Clemons, Eric K. and Row, Michael C.",
1410,C_001248,A Motivational Model of Microcomputer Usage,"Igbaria, Magid and Parasuraman, Saroj and Baroudi, Jack J.",10.1080/07421222.1996.11518115
1410,D_000389,A Motivational Model of Microcomputer Usage,"Igbaria, Magid and Parasuraman, Saroj and Baroudi, Jack J.",
1411,C_000252,A Discrepancy Model of Information System Personnel Turnover,"Jiang, James J. and Klein, Gary",10.1080/07421222.2002.11045722
1411,D_000621,A Discrepancy Model of Information System Personnel Turnover,"Jiang, James J. and Klein, Gary",
1412,C_000876,An Examination of Gender Effects on Career Success of Information Systems Employees,"Baroudi, Jack J. and Igbaria, Magid",10.1080/07421222.1994.11518055
1412,D_000342,An Examination of Gender Effects on Career Success of Information Systems Employees,"Baroudi, Jack J. and Igbaria, Magid",
1413,C_001491,Impact of Online Word of Mouth on Channel Disintermediation for Information Goods,"Brian Lee, Ho Cheung and Li, Xinxin",10.1080/07421222.2018.1481671
1413,D_001390,Impact of Online Word of Mouth on Channel Disintermediation for Information Goods,"Lee, Ho Cheung Brian and Li, Xinxin",
1414,C_000104,The Relationship Between Online Referral Marketing and Price Promotion: Evidence from a Large E-Commerce Platform,"Cao, Zike and Chu, Junhong and Hui, Kai-Lung and Xu, Hong",10.1080/07421222.2021.1962597
1414,D_001518,The Relationship Between Online Referral Marketing and Price Promotion: Evidence from a Large E-Commerce Platform,"Cao, Zike and Chu, Junhong and Hui, Kai Lung and Xu, Hong",10.1080/07421222.2021.1962597
1415,C_001294,Understanding Employee Responses to Stressful Information Security Requirements: A Coping Perspective,"D'Arcy, John and Herath, Tejaswini and Shoss, Mindy K.",10.2753/MIS0742-1222310210
1415,D_001169,Understanding Employee Responses to Stressful Information Security Requirements - A Coping Perspective,"D'Arcy, John and Herath, Tejaswini C. and Shoss, Mindy K.",
1416,C_001357,The Role of Similarity in the Reuse of Object-Oriented Analysis Models,,10.1080/07421222.2002.11045724
1416,D_000654,The Role of Similarity in the Reuse of Object-Oriented Analysis Models,"Irwin, Gretchen",
1417,C_000217,Electronic Meeting System Experience at IBM,"Vogel, Douglas R. and Nunamaker, Jay F. and Martz, William Benjamin and Ronald, Grohowski and McGoff, Christopher",10.1080/07421222.1989.11517862
1417,D_000169,Electronic Meeting System Experience at IBM,"Vogel, Douglas R. and Nunamaker Jr., Jay F. and Martz Jr., William Benjamin and Grohowski, Ronald and McGoff, Christopher",
1418,C_000339,Using a Knowledge-Based Decision Support System in Strategic Planning Decisions: An Empirical Study,"Goul, Michael and Shane, Barry and Tonge, Fred M.",10.1080/07421222.1986.11517747
